timestamp,open,high,low,close,volume,volume_usd
2025-08-02 12:04:00,113693.7,113693.7,113650.7,113650.7,27.492,3124485.0444
2025-08-02 12:05:00,113650.8,113683.9,113650.7,113678.3,36.042,4097193.2886
2025-08-02 12:06:00,113678.3,113682.0,113675.2,113681.9,8.477,963681.4663
2025-08-02 12:07:00,113681.9,113713.0,113681.9,113703.2,21.656,2462356.4992
2025-08-02 12:08:00,113703.2,113703.3,113688.3,113688.4,7.736,879493.4624
2025-08-02 12:09:00,113688.3,113703.3,113679.1,113679.1,19.742,2244252.7922
2025-08-02 12:10:00,113679.1,113684.4,113674.2,113684.4,5.088,578426.2272
2025-08-02 12:11:00,113684.3,113684.4,113675.0,113675.0,4.629,526201.575
2025-08-02 12:12:00,113675.0,113700.0,113675.0,113700.0,16.695,1898221.5
2025-08-02 12:13:00,113699.9,113700.0,113696.1,113696.1,12.289,1397211.3729
2025-08-02 12:14:00,113696.1,113696.2,113670.1,113670.1,16.474,1872601.2274000002
2025-08-02 12:15:00,113670.1,113670.2,113651.5,113651.5,17.528,1992083.4919999999
2025-08-02 12:16:00,113651.5,113651.6,113642.7,113642.7,28.544,3243817.2288
2025-08-02 12:17:00,113642.7,113679.9,113642.7,113679.9,38.341,4358601.0459
2025-08-02 12:18:00,113679.9,113700.0,113664.5,113692.5,27.368,3111536.34
2025-08-02 12:19:00,113692.4,113692.5,113660.0,113664.7,13.923,1582553.6181
2025-08-02 12:20:00,113664.7,113703.9,113651.5,113651.6,23.028,2617169.0448
2025-08-02 12:21:00,113651.5,113666.0,113651.5,113662.2,17.274,1963400.8428
2025-08-02 12:22:00,113662.1,113662.2,113648.4,113648.4,9.861,1120686.8724
2025-08-02 12:23:00,113648.4,113661.9,113648.4,113651.5,10.71,1217207.5650000002
2025-08-02 12:24:00,113651.5,113651.6,113651.5,113651.6,6.17,701230.372
2025-08-02 12:25:00,113651.5,113651.6,113644.0,113646.6,13.491,1533206.2806
2025-08-02 12:26:00,113646.6,113650.0,113646.6,113649.9,4.799,545405.8701000001
2025-08-02 12:27:00,113650.0,113678.6,113649.9,113665.1,16.838,1913892.9538000003
2025-08-02 12:28:00,113665.2,113675.0,113665.1,113674.9,7.97,905988.953
2025-08-02 12:29:00,113675.0,113675.0,113665.1,113665.1,16.019,1820801.2369
2025-08-02 12:30:00,113665.1,113665.2,113652.4,113652.4,10.161,1154822.0363999999
2025-08-02 12:31:00,113652.4,113689.9,113652.4,113689.9,18.948,2154196.2251999998
2025-08-02 12:32:00,113689.9,113703.8,113689.8,113690.1,18.955,2154995.8455
2025-08-02 12:33:00,113690.0,113698.2,113682.0,113682.0,18.054,2052414.8279999997
2025-08-02 12:34:00,113682.0,113682.1,113633.0,113633.0,20.258,2301977.314
2025-08-02 12:35:00,113633.1,113688.4,113633.1,113688.4,9.69,1101640.596
2025-08-02 12:36:00,113688.4,113700.0,113674.5,113675.0,13.739,1561780.8250000002
2025-08-02 12:37:00,113675.0,113690.6,113675.0,113680.2,28.198,3205554.2796
2025-08-02 12:38:00,113680.1,113680.2,113634.3,113672.8,20.065,2280844.7320000003
2025-08-02 12:39:00,113672.8,113690.2,113660.0,113660.0,29.186,3317280.76
2025-08-02 12:40:00,113660.1,113660.1,113648.7,113648.7,5.664,643706.2368
2025-08-02 12:41:00,113648.7,113648.7,113633.0,113633.0,15.833,1799151.289
2025-08-02 12:42:00,113633.1,113633.1,113551.4,113551.4,108.846,12359615.6844
2025-08-02 12:43:00,113551.4,113566.8,113530.0,113530.0,97.357,11052940.209999999
2025-08-02 12:44:00,113530.1,113530.1,113525.9,113525.9,41.644,4727672.5796
2025-08-02 12:45:00,113525.9,113526.0,113519.1,113519.2,37.569,4264802.8248000005
2025-08-02 12:46:00,113519.2,113562.0,113519.1,113562.0,21.74,2468837.88
2025-08-02 12:47:00,113562.0,113566.7,113533.6,113533.6,47.3,5370139.28
2025-08-02 12:48:00,113533.6,113565.4,113530.0,113565.4,29.955,3401851.5569999996
2025-08-02 12:49:00,113565.4,113571.4,113565.2,113565.2,18.854,2141158.2808
2025-08-02 12:50:00,113565.3,113565.3,113554.7,113554.7,17.414,1977441.5458000002
2025-08-02 12:51:00,113554.8,113582.6,113554.7,113582.5,31.903,3623622.4975
2025-08-02 12:52:00,113582.5,113596.3,113582.5,113594.5,15.794,1794111.533
2025-08-02 12:53:00,113594.5,113594.5,113579.8,113579.8,16.366,1858847.0068
2025-08-02 12:54:00,113579.8,113647.3,113579.8,113647.3,26.121,2968581.1233
2025-08-02 12:55:00,113647.3,113647.3,113629.3,113635.6,15.549,1766919.9444
2025-08-02 12:56:00,113635.6,113639.4,113613.7,113613.7,13.7,1556507.69
2025-08-02 12:57:00,113613.8,113613.8,113596.7,113600.1,21.918,2489886.9918
2025-08-02 12:58:00,113600.1,113600.1,113592.3,113592.4,14.734,1673670.4216
2025-08-02 12:59:00,113592.4,113598.7,113573.9,113574.1,27.717,3147933.3297
2025-08-02 13:00:00,113574.1,113595.6,113574.1,113595.6,19.011,2159565.9516
2025-08-02 13:01:00,113595.5,113595.6,113568.1,113571.6,13.685,1554227.3460000001
2025-08-02 13:02:00,113571.7,113571.7,113566.0,113566.0,10.111,1148265.8260000001
2025-08-02 13:03:00,113566.1,113566.1,113531.8,113531.9,25.66,2913228.554
2025-08-02 13:04:00,113531.8,113531.9,113531.8,113531.9,19.064,2164372.1415999997
2025-08-02 13:05:00,113531.8,113553.3,113530.0,113530.1,48.031,5452964.2331
2025-08-02 13:06:00,113530.1,113548.2,113530.0,113538.1,12.346,1401741.3826000001
2025-08-02 13:07:00,113538.0,113538.0,113492.9,113494.4,65.051,7382924.2144
2025-08-02 13:08:00,113494.4,113503.1,113435.9,113436.0,126.277,14324357.772
2025-08-02 13:09:00,113435.9,113497.0,113435.9,113481.5,48.281,5479000.3015
2025-08-02 13:10:00,113481.6,113481.6,113453.7,113475.8,25.787,2926200.4546
2025-08-02 13:11:00,113475.9,113475.9,113441.6,113441.7,36.038,4088211.9845999996
2025-08-02 13:12:00,113441.7,113458.6,113441.6,113458.6,20.855,2366179.103
2025-08-02 13:13:00,113458.6,113467.1,113399.9,113400.0,301.893,34234666.199999996
2025-08-02 13:14:00,113400.0,113400.0,113399.9,113400.0,48.168,5462251.2
2025-08-02 13:15:00,113400.0,113417.6,113398.2,113417.6,118.777,13471402.2752
2025-08-02 13:16:00,113417.6,113436.1,113399.8,113399.9,103.021,11682571.0979
2025-08-02 13:17:00,113399.9,113430.2,113391.6,113391.7,130.524,14800338.2508
2025-08-02 13:18:00,113391.7,113410.1,113391.6,113398.5,125.029,14178101.056499999
2025-08-02 13:19:00,113398.6,113400.0,113398.5,113400.0,40.531,4596215.399999999
2025-08-02 13:20:00,113399.9,113400.0,113399.9,113399.9,62.32,7067081.767999999
2025-08-02 13:21:00,113400.0,113400.6,113399.9,113399.9,64.755,7343210.524499999
2025-08-02 13:22:00,113400.0,113400.0,113391.6,113391.6,28.833,3269420.0028
2025-08-02 13:23:00,113391.6,113394.3,113391.6,113394.3,25.268,2865247.1724
2025-08-02 13:24:00,113394.3,113394.3,113394.2,113394.3,14.868,1685946.4524
2025-08-02 13:25:00,113394.3,113400.0,113392.0,113392.0,66.873,7582863.216000001
2025-08-02 13:26:00,113392.0,113399.9,113384.6,113399.8,69.015,7826287.197000001
2025-08-02 13:27:00,113399.9,113408.4,113392.8,113392.9,102.282,11598052.5978
2025-08-02 13:28:00,113392.9,113392.9,113280.0,113280.0,375.632,42551592.96
2025-08-02 13:29:00,113280.1,113296.2,113230.0,113230.0,190.235,21540309.05
2025-08-02 13:30:00,113230.1,113246.9,113168.0,113168.5,329.513,37290491.9405
2025-08-02 13:31:00,113168.6,113374.4,113168.5,113260.1,416.439,47165922.78390001
2025-08-02 13:32:00,113260.1,113373.9,113260.0,113362.8,107.366,12171310.3848
2025-08-02 13:33:00,113362.8,113362.8,113293.2,113322.8,62.576,7091287.5328
2025-08-02 13:34:00,113322.8,113423.1,113322.7,113394.3,94.276,10690361.0268
2025-08-02 13:35:00,113394.2,113408.9,113315.5,113315.5,51.505,5836314.827500001
2025-08-02 13:36:00,113315.5,113358.3,113315.5,113343.2,34.302,3887898.4464
2025-08-02 13:37:00,113343.1,113386.0,113343.1,113372.1,65.932,7474849.297200001
2025-08-02 13:38:00,113372.1,113372.1,113322.8,113322.8,27.395,3104478.106
2025-08-02 13:39:00,113322.9,113322.9,113267.3,113295.3,68.334,7741921.030200001
2025-08-02 13:40:00,113295.4,113350.8,113295.3,113300.1,33.607,3807676.4607
2025-08-02 13:41:00,113300.0,113300.0,113260.0,113267.4,46.045,5215397.433
2025-08-02 13:42:00,113267.3,113323.7,113260.0,113323.7,51.858,5876740.434599999
2025-08-02 13:43:00,113323.6,113343.2,113303.3,113337.4,24.482,2774726.2268
2025-08-02 13:44:00,113337.4,113337.4,113310.1,113310.1,14.134,1601524.9534000002
2025-08-02 13:45:00,113310.2,113333.6,113290.0,113333.6,31.668,3589048.4448
2025-08-02 13:46:00,113333.6,113364.5,113333.5,113354.6,34.54,3915267.884
2025-08-02 13:47:00,113354.7,113385.0,113354.6,113381.8,51.884,5882701.3112
2025-08-02 13:48:00,113381.7,113381.8,113370.0,113370.1,39.933,4527208.2033
2025-08-02 13:49:00,113370.0,113412.3,113370.0,113385.2,83.616,9480816.8832
2025-08-02 13:50:00,113385.2,113385.2,113322.2,113365.1,31.101,3525767.9751
2025-08-02 13:51:00,113365.1,113366.8,113360.0,113366.7,35.346,4007059.3781999997
2025-08-02 13:52:00,113366.8,113427.8,113366.8,113427.8,24.896,2823898.5088
2025-08-02 13:53:00,113427.8,113427.9,113412.0,113412.5,45.688,5181590.3
2025-08-02 13:54:00,113412.5,113450.0,113412.5,113450.0,31.742,3601129.9
2025-08-02 13:55:00,113449.9,113466.6,113449.9,113466.6,40.787,4627962.2142
2025-08-02 13:56:00,113466.7,113489.9,113466.7,113479.6,41.109,4665032.8764
2025-08-02 13:57:00,113479.6,113491.5,113479.6,113480.7,23.085,2619701.9595
2025-08-02 13:58:00,113480.7,113480.8,113417.8,113430.7,32.472,3683321.6904
2025-08-02 13:59:00,113430.6,113444.3,113410.0,113410.1,51.942,5890747.4142
2025-08-02 14:00:00,113410.1,113424.3,113410.0,113424.3,8.748,992235.7764
2025-08-02 14:01:00,113424.3,113444.3,113422.7,113435.3,21.946,2489451.0938000004
2025-08-02 14:02:00,113435.3,113439.3,113428.6,113439.2,9.326,1057933.9792
2025-08-02 14:03:00,113439.2,113439.3,113429.2,113429.2,16.335,1852865.982
2025-08-02 14:04:00,113429.2,113449.8,113410.2,113449.8,16.726,1897561.3547999999
2025-08-02 14:05:00,113449.7,113488.0,113449.7,113488.0,25.013,2838675.344
2025-08-02 14:06:00,113488.0,113488.0,113452.8,113452.9,19.1,2166950.39
2025-08-02 14:07:00,113453.0,113486.1,113452.9,113486.1,15.52,1761304.272
2025-08-02 14:08:00,113486.1,113486.1,113470.7,113470.7,16.894,1916974.0057999997
2025-08-02 14:09:00,113470.8,113470.8,113419.2,113420.0,23.258,2637922.36
2025-08-02 14:10:00,113420.0,113425.0,113389.3,113397.8,43.675,4952648.915
2025-08-02 14:11:00,113397.8,113397.8,113325.2,113346.7,42.195,4782664.0065
2025-08-02 14:12:00,113346.8,113346.8,113319.3,113319.3,16.358,1853677.1094000002
2025-08-02 14:13:00,113319.3,113319.4,113308.0,113311.8,28.162,3191086.9115999998
2025-08-02 14:14:00,113311.8,113311.9,113307.9,113307.9,11.501,1303154.1578999998
2025-08-02 14:15:00,113307.8,113307.9,113230.7,113240.4,73.822,8359632.8088
2025-08-02 14:16:00,113240.4,113267.1,113206.6,113236.3,96.059,10877365.7417
2025-08-02 14:17:00,113236.3,113236.3,113196.1,113196.2,105.787,11974686.409400001
2025-08-02 14:18:00,113196.2,113206.6,113196.1,113206.5,43.754,4953237.200999999
2025-08-02 14:19:00,113206.5,113234.1,113196.1,113196.2,79.63,9013813.406
2025-08-02 14:20:00,113196.2,113196.2,113071.3,113093.7,249.144,28176616.792799998
2025-08-02 14:21:00,113093.7,113180.1,113093.7,113180.1,236.382,26753738.3982
2025-08-02 14:22:00,113180.1,113200.0,113153.7,113199.9,60.273,6822897.5727
2025-08-02 14:23:00,113200.0,113256.3,113167.9,113168.0,210.554,23827975.072
2025-08-02 14:24:00,113168.0,113197.4,113153.9,113194.6,83.192,9416885.1632
2025-08-02 14:25:00,113194.7,113197.7,113175.0,113197.6,40.532,4588125.1232
2025-08-02 14:26:00,113197.6,113214.8,113186.9,113193.5,23.777,2691401.8495
2025-08-02 14:27:00,113193.5,113241.8,113193.5,113241.7,35.135,3978747.1295
2025-08-02 14:28:00,113241.7,113250.0,113207.1,113215.0,44.34,5019953.100000001
2025-08-02 14:29:00,113215.0,113225.8,113215.0,113215.0,21.911,2480653.865
2025-08-02 14:30:00,113215.0,113215.0,113167.6,113167.6,85.285,9651498.766
2025-08-02 14:31:00,113167.6,113209.0,113153.4,113193.3,83.832,9489220.725599999
2025-08-02 14:32:00,113193.4,113207.6,113151.3,113162.1,51.236,5797973.3556
2025-08-02 14:33:00,113162.1,113188.0,113125.0,113146.8,100.92,11418775.056
2025-08-02 14:34:00,113146.8,113170.5,113143.5,113159.2,67.031,7585174.335200001
2025-08-02 14:35:00,113159.1,113159.2,113122.0,113125.1,97.08,10982184.708
2025-08-02 14:36:00,113125.1,113159.7,113125.0,113125.1,60.557,6850516.6807
2025-08-02 14:37:00,113125.1,113144.8,113080.0,113143.9,200.719,22710130.4641
2025-08-02 14:38:00,113144.0,113144.0,113044.9,113044.9,157.391,17792249.855899997
2025-08-02 14:39:00,113044.9,113065.7,113035.9,113056.6,125.366,14173453.7156
2025-08-02 14:40:00,113056.6,113094.8,113035.2,113048.2,124.899,14119607.1318
2025-08-02 14:41:00,113048.2,113061.4,112914.4,112965.4,479.054,54116526.731599994
2025-08-02 14:42:00,112965.4,112998.2,112944.9,112968.7,230.229,26008670.8323
2025-08-02 14:43:00,112968.8,112973.3,112950.0,112958.7,97.754,11042164.7598
2025-08-02 14:44:00,112958.8,112958.8,112911.0,112949.7,206.91,23370422.426999997
2025-08-02 14:45:00,112949.7,112995.5,112949.6,112954.4,135.875,15347679.1
2025-08-02 14:46:00,112954.4,112965.2,112943.6,112950.4,91.325,10315195.28
2025-08-02 14:47:00,112950.5,113062.9,112950.4,113062.9,174.58,19738521.082
2025-08-02 14:48:00,113062.9,113064.9,112990.7,112990.7,62.434,7054461.3637999995
2025-08-02 14:49:00,112990.7,112997.7,112954.4,112965.7,93.738,10589178.7866
2025-08-02 14:50:00,112965.6,113075.9,112965.6,113070.0,129.883,14685870.81
2025-08-02 14:51:00,113070.0,113099.8,113069.9,113081.6,342.807,38765164.0512
2025-08-02 14:52:00,113081.6,113081.6,112899.9,112911.2,291.653,32930890.213600002
2025-08-02 14:53:00,112911.2,112954.2,112877.0,112954.2,180.402,20377163.5884
2025-08-02 14:54:00,112954.2,113031.4,112945.0,113031.3,299.083,33805740.297900006
2025-08-02 14:55:00,113031.4,113045.0,113017.3,113027.5,93.31,10546596.025
2025-08-02 14:56:00,113027.5,113036.7,113024.8,113024.9,97.414,11010207.6086
2025-08-02 14:57:00,113024.9,113119.3,113024.8,113113.4,96.408,10905036.6672
2025-08-02 14:58:00,113113.3,113125.8,113093.7,113118.0,64.894,7340679.492000001
2025-08-02 14:59:00,113117.9,113128.0,113054.6,113054.6,32.854,3714295.8284
2025-08-02 15:00:00,113054.5,113177.0,113049.6,113170.1,93.225,10550282.5725
2025-08-02 15:01:00,113170.0,113170.1,113086.3,113100.1,74.182,8389991.6182
2025-08-02 15:02:00,113100.1,113144.3,113096.7,113108.6,43.674,4939904.9964000005
2025-08-02 15:03:00,113108.6,113165.1,113108.5,113165.1,29.452,3332938.5252000005
2025-08-02 15:04:00,113165.0,113174.6,113134.7,113134.7,76.189,8619619.6583
2025-08-02 15:05:00,113134.7,113165.7,113132.1,113165.7,55.244,6251725.9308
2025-08-02 15:06:00,113165.7,113165.7,113154.3,113165.6,38.79,4389693.624
2025-08-02 15:07:00,113165.6,113180.0,113153.8,113168.5,112.522,12733945.957
2025-08-02 15:08:00,113168.6,113179.6,113161.3,113179.5,37.425,4235742.7875
2025-08-02 15:09:00,113179.6,113222.8,113179.5,113203.4,162.367,18380496.4478
2025-08-02 15:10:00,113203.3,113215.2,113174.2,113208.8,65.441,7408497.080800001
2025-08-02 15:11:00,113208.7,113208.8,113166.4,113177.5,27.043,3060659.1325
2025-08-02 15:12:00,113177.4,113230.7,113158.4,113230.7,54.031,6117967.9517
2025-08-02 15:13:00,113230.7,113230.7,113202.7,113202.8,48.527,5493392.2756
2025-08-02 15:14:00,113202.7,113220.6,113202.7,113220.6,27.359,3097602.3954000003
2025-08-02 15:15:00,113220.5,113245.9,113220.5,113245.9,28.703,3250497.0676999995
2025-08-02 15:16:00,113245.9,113328.6,113245.8,113310.4,124.311,14085729.1344
2025-08-02 15:17:00,113310.4,113362.9,113310.3,113362.8,56.506,6405678.3768
2025-08-02 15:18:00,113362.9,113362.9,113341.6,113350.3,95.013,10769752.053900002
2025-08-02 15:19:00,113350.4,113384.6,113218.0,113218.0,170.662,19322010.316
2025-08-02 15:20:00,113217.5,113278.5,113217.5,113278.5,40.159,4549151.2815
2025-08-02 15:21:00,113278.5,113288.1,113228.7,113228.7,61.552,6969452.9424
2025-08-02 15:22:00,113228.7,113228.8,113199.4,113210.0,82.633,9354881.93
2025-08-02 15:23:00,113209.9,113210.0,113200.0,113200.0,30.127,3410376.4
2025-08-02 15:24:00,113200.0,113220.0,113200.0,113205.9,26.443,2993503.6137
2025-08-02 15:25:00,113205.9,113213.1,113200.0,113213.0,18.803,2128744.039
2025-08-02 15:26:00,113213.0,113232.9,113213.0,113217.6,23.538,2664915.8688000003
2025-08-02 15:27:00,113217.6,113269.8,113217.5,113269.8,34.142,3867257.5116000003
2025-08-02 15:28:00,113269.7,113269.8,113257.0,113257.1,17.191,1947002.8061
2025-08-02 15:29:00,113257.0,113257.1,113198.9,113198.9,96.408,10913279.551199999
2025-08-02 15:30:00,113198.9,113199.0,113181.8,113182.3,118.835,13450018.6205
2025-08-02 15:31:00,113182.2,113187.0,113025.3,113025.4,1202.873,135955201.9742
2025-08-02 15:32:00,113025.3,113042.0,112973.0,112973.1,143.924,16259540.444400001
2025-08-02 15:33:00,112973.1,112990.0,112921.5,112921.6,188.586,21295432.857600003
2025-08-02 15:34:00,112921.5,113018.7,112921.5,113002.1,168.438,19033847.7198
2025-08-02 15:35:00,113002.0,113017.7,112970.2,112970.2,40.131,4533607.0962
2025-08-02 15:36:00,112970.2,113028.7,112970.2,112997.6,50.453,5701067.912800001
2025-08-02 15:37:00,112997.7,113012.5,112950.0,112950.0,107.941,12191935.950000001
2025-08-02 15:38:00,112950.0,113023.1,112950.0,113023.1,76.058,8596310.939800002
2025-08-02 15:39:00,113023.1,113030.0,112995.0,112995.1,99.354,11226515.1654
2025-08-02 15:40:00,112995.0,113004.9,112959.5,112959.6,30.674,3464922.7704000003
2025-08-02 15:41:00,112959.5,112979.5,112958.4,112973.2,45.652,5157452.5264
2025-08-02 15:42:00,112973.2,113018.0,112973.2,112993.0,30.37,3431597.41
2025-08-02 15:43:00,112993.0,113004.8,112971.0,112971.0,71.024,8023652.3040000005
2025-08-02 15:44:00,112971.1,113007.4,112971.0,112976.4,17.027,1923649.1628
2025-08-02 15:45:00,112976.5,113012.5,112976.4,112994.7,56.713,6408268.4211
2025-08-02 15:46:00,112994.7,112999.7,112974.4,112984.1,86.187,9737760.6267
2025-08-02 15:47:00,112984.2,113008.6,112984.2,113003.1,34.0,3842105.4000000004
2025-08-02 15:48:00,113003.0,113003.1,112989.9,112989.9,20.775,2347365.1725
2025-08-02 15:49:00,112989.9,112990.0,112925.3,112933.4,105.814,11949934.7876
2025-08-02 15:50:00,112933.3,112997.6,112921.9,112997.6,106.982,12088709.2432
2025-08-02 15:51:00,112997.5,112997.6,112932.9,112932.9,40.127,4531658.4783
2025-08-02 15:52:00,112932.9,112990.0,112921.5,112927.2,223.443,25232792.349600002
2025-08-02 15:53:00,112927.3,112930.0,112926.3,112926.5,48.653,5494213.0045
2025-08-02 15:54:00,112926.5,112942.8,112926.5,112930.0,42.742,4826854.06
2025-08-02 15:55:00,112930.1,112936.1,112921.6,112924.2,65.048,7345493.3616
2025-08-02 15:56:00,112924.1,112934.1,112921.5,112922.6,61.804,6979068.3704
2025-08-02 15:57:00,112922.6,112922.6,112921.5,112921.5,316.124,35697196.266
2025-08-02 15:58:00,112921.5,112921.6,112782.3,112884.0,944.366,106603811.544
2025-08-02 15:59:00,112884.4,112888.0,112769.2,112798.6,264.096,29789659.0656
2025-08-02 16:00:00,112798.6,112819.0,112723.4,112759.9,373.258,42088534.7542
2025-08-02 16:01:00,112760.0,112884.3,112759.9,112884.2,164.086,18522716.8412
2025-08-02 16:02:00,112884.2,112909.6,112831.2,112831.3,105.441,11897045.103300001
2025-08-02 16:03:00,112831.3,112880.2,112831.2,112863.5,95.139,10737720.5265
2025-08-02 16:04:00,112863.5,112868.4,112837.0,112845.2,59.231,6683934.0412
2025-08-02 16:05:00,112845.3,112938.5,112845.3,112938.5,105.376,11901007.376
2025-08-02 16:06:00,112938.4,112940.4,112858.7,112894.8,87.012,9823202.3376
2025-08-02 16:07:00,112894.7,112897.2,112750.4,112778.8,167.239,18861013.733200002
2025-08-02 16:08:00,112778.9,112899.6,112778.8,112779.0,152.955,17250111.945
2025-08-02 16:09:00,112779.0,112791.8,112700.0,112711.3,230.656,25997537.612800002
2025-08-02 16:10:00,112711.4,112770.3,112700.1,112700.2,186.815,21054087.862999998
2025-08-02 16:11:00,112700.1,112785.0,112674.7,112735.9,404.391,45589383.3369
2025-08-02 16:12:00,112735.9,112819.2,112735.9,112819.1,101.025,11397549.5775
2025-08-02 16:13:00,112819.2,112831.7,112771.8,112771.9,57.947,6534793.2893
2025-08-02 16:14:00,112771.9,112794.0,112723.4,112730.4,45.36,5113450.944
2025-08-02 16:15:00,112730.5,112803.7,112730.4,112778.6,90.808,10241199.108800001
2025-08-02 16:16:00,112778.5,112802.3,112685.4,112685.4,66.934,7542484.563599999
2025-08-02 16:17:00,112685.5,112745.7,112680.0,112707.9,111.524,12569635.839599999
2025-08-02 16:18:00,112708.0,112785.2,112703.0,112773.7,89.489,10092005.6393
2025-08-02 16:19:00,112773.6,112880.4,112762.1,112873.8,68.925,7779826.665
2025-08-02 16:20:00,112873.8,112880.6,112817.2,112817.4,96.158,10848295.5492
2025-08-02 16:21:00,112817.3,112849.4,112802.1,112838.4,34.61,3905337.0239999997
2025-08-02 16:22:00,112838.4,112858.2,112788.0,112820.3,71.155,8027728.446500001
2025-08-02 16:23:00,112820.1,112861.0,112820.0,112852.6,116.247,13118776.192200001
2025-08-02 16:24:00,112852.6,112910.0,112852.6,112892.5,70.943,8008932.6274999995
2025-08-02 16:25:00,112892.6,112964.1,112890.6,112954.8,89.441,10102790.266800001
2025-08-02 16:26:00,112954.9,112954.9,112855.8,112856.4,107.142,12091660.408799998
2025-08-02 16:27:00,112856.3,112913.9,112856.3,112887.6,68.472,7729639.7472
2025-08-02 16:28:00,112887.7,112919.3,112887.6,112895.1,22.151,2500739.3601
2025-08-02 16:29:00,112895.1,112895.2,112877.0,112877.1,30.961,3494787.8931
2025-08-02 16:30:00,112877.1,112895.9,112855.0,112855.0,61.405,6929861.275
2025-08-02 16:31:00,112855.0,112865.1,112846.0,112846.0,93.597,10562047.061999999
2025-08-02 16:32:00,112846.0,112852.4,112845.5,112847.9,101.039,11402038.9681
2025-08-02 16:33:00,112847.8,112852.8,112834.0,112838.1,278.178,31389076.9818
2025-08-02 16:34:00,112838.1,112898.6,112834.0,112898.6,91.255,10302561.743
2025-08-02 16:35:00,112898.5,112945.4,112855.0,112855.0,113.998,12865244.290000001
2025-08-02 16:36:00,112855.0,112907.1,112855.0,112862.2,47.552,5366823.3344
2025-08-02 16:37:00,112862.3,112897.8,112862.2,112897.8,46.741,5276956.0698
2025-08-02 16:38:00,112897.7,112969.3,112888.0,112969.3,75.496,8528730.2728
2025-08-02 16:39:00,112969.3,112974.0,112930.8,112973.9,181.065,20455619.2035
2025-08-02 16:40:00,112973.9,113031.5,112973.9,113022.6,150.716,17034314.1816
2025-08-02 16:41:00,113022.6,113095.0,113022.5,113095.0,172.231,19478464.945
2025-08-02 16:42:00,113094.9,113097.1,113006.9,113068.7,210.902,23846414.9674
2025-08-02 16:43:00,113068.7,113075.9,113059.8,113075.8,86.556,9787388.9448
2025-08-02 16:44:00,113075.9,113101.0,113060.3,113071.0,154.251,17441314.821000002
2025-08-02 16:45:00,113071.1,113116.4,113071.0,113116.3,133.424,15092429.2112
2025-08-02 16:46:00,113116.4,113195.0,113116.3,113195.0,217.808,24654776.56
2025-08-02 16:47:00,113194.9,113219.6,113113.2,113113.3,154.532,17479624.4756
2025-08-02 16:48:00,113113.2,113126.2,113033.4,113093.6,133.472,15094828.979200002
2025-08-02 16:49:00,113093.6,113099.2,113020.8,113020.8,71.008,8025380.966399999
2025-08-02 16:50:00,113020.8,113062.2,113020.8,113024.1,64.962,7342271.5842
2025-08-02 16:51:00,113024.1,113031.8,112944.7,112944.7,81.219,9173255.5893
2025-08-02 16:52:00,112944.7,112991.8,112944.7,112974.7,37.858,4276996.1926
2025-08-02 16:53:00,112974.7,112994.0,112971.0,112994.0,27.922,3155018.468
2025-08-02 16:54:00,112994.0,113075.2,112981.8,113073.0,233.425,26394065.025000002
2025-08-02 16:55:00,113073.0,113073.0,113031.5,113035.5,66.41,7506687.555
2025-08-02 16:56:00,113035.5,113112.0,113035.5,113111.8,56.526,6393757.6068
2025-08-02 16:57:00,113111.8,113150.0,113111.0,113150.0,54.418,6157396.7
2025-08-02 16:58:00,113149.9,113181.2,113135.2,113135.3,140.967,15948343.835100003
2025-08-02 16:59:00,113135.2,113156.9,113116.5,113156.9,36.119,4087114.0711
2025-08-02 17:00:00,113156.9,113190.0,113156.9,113165.3,61.86,7000405.458000001
2025-08-02 17:01:00,113165.4,113165.6,113117.8,113159.4,115.692,13091637.304799998
2025-08-02 17:02:00,113159.3,113159.4,113110.9,113115.4,78.16,8841099.663999999
2025-08-02 17:03:00,113115.4,113181.5,113115.4,113181.3,68.721,7777932.117300001
2025-08-02 17:04:00,113181.3,113295.3,113181.3,113295.3,165.074,18702108.3522
2025-08-02 17:05:00,113295.3,113295.3,113267.6,113288.7,68.255,7732520.2184999995
2025-08-02 17:06:00,113288.7,113288.8,113244.4,113244.4,74.273,8411001.321199998
2025-08-02 17:07:00,113244.5,113277.6,113244.4,113277.6,70.791,8019034.5816
2025-08-02 17:08:00,113277.5,113316.0,113277.5,113297.3,127.903,14491064.561900001
2025-08-02 17:09:00,113297.2,113334.0,113286.0,113333.9,89.173,10106323.864699999
2025-08-02 17:10:00,113333.9,113333.9,113276.6,113295.0,54.516,6176390.22
2025-08-02 17:11:00,113294.9,113339.7,113294.9,113327.7,49.774,5640772.9398
2025-08-02 17:12:00,113327.7,113327.8,113309.1,113324.1,50.853,5762870.457300001
2025-08-02 17:13:00,113324.1,113337.0,113324.1,113337.0,37.362,4234496.994
2025-08-02 17:14:00,113336.9,113337.0,113309.1,113317.6,39.926,4524318.4976
2025-08-02 17:15:00,113317.5,113323.9,113277.0,113277.0,60.303,6830942.931
2025-08-02 17:16:00,113277.0,113286.4,113226.1,113281.5,59.748,6768343.062
2025-08-02 17:17:00,113281.4,113340.8,113279.6,113340.7,54.785,6209370.2495
2025-08-02 17:18:00,113340.7,113346.5,113340.7,113346.3,67.105,7606103.4615
2025-08-02 17:19:00,113346.2,113363.8,113346.1,113363.8,50.721,5749925.2998
